Name,Author,Date added,Done,Format,My Rating,Read,Recommend If,Status,Thoughts,URL,Year,created_at,date reread,updated_at
Cannibalism,Bill Schutt,"May 11, 2017",No,Kindle,0,,,Didn't Finish,,,,"May 24, 2020 9:07 PM",,"May 25, 2020 9:16 AM"
Chesapeake,James A. Michener,"Feb 1, 2018",Yes,Kindle,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Clariel (Abhorsen, #4)",Garth Nix,"Jun 12, 2014",Yes,Kindle,1,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Cloud Atlas,David Mitchell,"Jan 1, 2020",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"Dec 31, 2020 5:58 AM"
Confident Data Skills: Master the Fundamentals of Working With Data and Supercharge Your Career,Kirill Eremenko,"May 5, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Conversations with Friends,Sally Rooney,"Jan 9, 2020",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Conversations With God: An Uncommon Dialogue,Neale Donald Walsch,"Jan 22, 2020",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Crewing for offshore racing,Jeremy Howard-Williams,"Jan 3, 2019",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Cryptoassets: The Innovative Investor's Guide to Bitcoin and Beyond,Chris Burniske & Jack Tatar,"May 5, 2017",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Deep Work,Cal Newport,"Oct 12, 2017",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Desolation Island,Patrick O'Brian,"Jan 6, 2019",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Discworld 01 - The Colour of Magic,Pratchett,"Mar 10, 2013",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Discworld 02 - The Light Fantastic,Pratchett,"Mar 10, 2013",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Discworld 03 - Equal Rites,Pratchett,"Mar 10, 2013",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Don Quixote,Miguel de Cervantes Saavedra,"May 5, 2018",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Dove,Robin L. Graham,"May 5, 2018",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Endeavour,Peter Aughton,"Jan 1, 2019",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Endurance,Alfred Lansing,"Jan 11, 2019",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Everybody Lies,Seth Stephens-Davidowitz,"May 11, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Genghis Khan and the Making of the Modern World,Weatherford,"Dec 1, 2018",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Globalization and Its Discontents,Joseph E. Stiglitz,"Aug 14, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
God of small things,,"Dec 25, 2017",No,,5,,,To Read,,,,"May 24, 2020 9:07 PM",,"Nov 1, 2020 9:35 AM"
Going Solo,Roald Dahl,"Jan 9, 2019",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Gold,Chris Cleave,"Sep 16, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Grief is the Thing with Feathers,"Max, Porter","Jan 2, 2018",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Grunt: The Curious Science of Humans at War,Mary Roach,"Jul 31, 2016",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Jul 17, 2013",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Heavy Weather Sailing,Aldard Coles,"Jan 7, 2019",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,"Jul 28, 2017",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
How to Change Things When Change Is Hard,Dan Heath,"Sep 28, 2017",No,Kindle,0,,,Didn't Finish,,,,"May 24, 2020 9:07 PM",,"May 25, 2020 9:17 AM"
How to Change your mind,Michael Pollan,"Jan 11, 2020",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"I, Robot",Isaac Asimov,"Jan 1, 2019",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Jonathan Livingston Seagull: A Story,Richard Bach,"Mar 1, 2012",Yes,Kindle,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Joy on Demand,Chade-Meng Tan,"Jul 1, 2018",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"King Leopold's Ghost: A Story of Greed, Terror and Heroism in Colonial Africa",Adam Hochschild,"Jun 6, 2018",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Kon-Tiki,Thor Heyerdahl,"Feb 1, 2018",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Lean In,Sheryl Sandberg,"Dec 1, 2018",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Let My People Go Surfing: The Education of a Reluctant Businessman--Including 10 More Years of Business Unusual,Yvon Chouinard,"Jan 6, 2019",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Life of Pi,Yann Martel,"Oct 31, 2014",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Life's a Pitch: How to Sell Yourself and Your Brilliant Ideas,Stephen Bayley & Roger Mavity,"Apr 4, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Lirael (Abhorsen, #2)",Garth Nix,"Jul 17, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Shipping News,,,Yes,,4,"Oct 18, 2019",,Read,,,2019,"Jun 11, 2020 8:19 AM",,"Nov 1, 2020 9:35 AM"
The Drifters: A Novel,James A. Michener,"Feb 1, 2018",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
This Time is Different,Unknown,"Oct 11, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Jul 17, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Where the Crawdads Sing,Delia Owens,"Jan 6, 2020",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Radical Candor,Kim Scott,"Dec 1, 2018",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Fortune of War,Patrick O'Brian,"Apr 4, 2019",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
World After Capital,WorldAfterCapital,"Oct 4, 2018",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Sea Of Poppies,Amitav Ghosh,"Jul 2, 2018",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Art of Racing in the Rain,Garth Stein,"Nov 4, 2014",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Song of Susannah (The Dark Tower Book 6),Stephen King,"Jun 10, 2013",Yes,Kindle,1,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Jul 17, 2013",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Hunger Games,Suzanne Collins,"Jul 17, 2013",Yes,,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Housekeeper and the Professor,Yōko Ogawa,"Oct 31, 2014",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Prisoners of geography,Tim Marshall,"Jan 3, 2019",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The finance curse,Nicholas Shaxson,"Jan 1, 2020",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Tyranny of Experts,William Easterly,"Aug 14, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Hobbit or There and Back Again,J.R.R. Tolkien,"Jul 17, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Mythos,Stephen Fry,,No,,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,"Jan 1, 2017",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Sailing to the Edge of Time: The Promise, the Challenges, and the Freedom of Ocean Voyaging",John Kretschmer,"Jan 1, 2019",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Why We Sleep: Unlocking the Power of Sleep and Dreams,"Matthew, Walker","Jul 7, 2018",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Snowing in Bali,Kathryn Bonella,"Sep 16, 2013",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Saving Your Marriage Before It Starts: Seven Questions to Ask Before -- and After -- You Marry,Les & Leslie Parrott,,Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The hitchhikers guide,Douglas Adams,"Jan 6, 2018",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"The Rosie Project (Don Tillman, #1)",Graeme Simsion,"Sep 16, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Resolution,Peter Aughton,,No,,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Wolves of the Calla (The Dark Tower Book 5),Stephen King,"Jun 10, 2013",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Little Bee,Chris Cleave,"Sep 16, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Room,Emma Donoghue,"Jul 20, 2013",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The crying of lot 49,Thomas Pynchon,"Aug 14, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
When,Daniel H Pink,"Dec 1, 2018",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Ducks in the Bathroom Are Not Mine: A Decade of Irreverence and Procrastination,David Thorne,"Jan 1, 2017",Yes,Kindle,1,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The boundless sea,David Abulafia,,No,,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Nine Tomorrows,Isaac Asimov,"Jan 1, 2019",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Spirit Level,Richard Wilkinson,"Jan 2, 2020",Yes,,1,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Start-Up Nation: The Story of Israel's Economic Miracle,Unknown,"Jul 29, 2017",Yes,Kindle,1,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Royal Assassin (Farseer Trilogy, #2)",Robin Hobb,"Sep 16, 2013",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Quichotte,Salmun Rushdie,"Jan 2, 2020",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Ready Player One,Cline,"Jun 11, 2017",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Lonely Sea and the SKy,Francis Chichester,"Jan 3, 2020",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Thousand Autumns of Jacob de Zoet,David Mitchell,"Jan 7, 2018",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Skin in the game,Taleb,"Jan 10, 2019",Yes,,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The doors of perception,Aldous Huxley,,No,,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Oscar And The Lady In Pink,Éric-Emmanuel Schmitt,"Aug 8, 2014",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Jul 17, 2013",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Liar,Stephen Fry,"Jan 4, 2019",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Shackleton,Roland Huntford,"Jan 12, 2019",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Lean Startup: How Constant Innovation Creates Radically Successful Businesses,Eric Ries,"Jan 1, 2015",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Organised Mind,Daniel Levitan,"Jan 4, 2019",Yes,,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Search Inside Yourself: The Unexpected Path to Achieving Success Happiness (and World Peace),Chade-Meng Tan,"Jul 1, 2018",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
River of Smoke: A Novel,Amitav Ghosh,"Jan 1, 2019",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Modern Classics Over to You: Ten Stories of Flyers and Flying,Roald Dahl,"Mar 5, 2018",Yes,Kindle,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Seven Habits of Highly Effective People,Covey,"Feb 15, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Cruise of the Snark (Illustrated),Jack London,"Jan 7, 2019",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Wanderer,Sterling Hayden,"Apr 5, 2019",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
,Pratchett Rest of Series?,"Jan 20, 2020",Yes,,4,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:08 PM"
Tinkers,Paul Harding,"Jun 10, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Sailing Along Around the World,Joshua Slocum,"Jan 1, 2017",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Three Women,Lisa Taddeo,"Jan 8, 2020",Yes,,1,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Time and how to spend it,James Wallman,"Jan 7, 2019",Yes,,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Last Question,Isaac Asimov,"Nov 7, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Dark Tower (The Dark Tower Book 7),Stephen King,"Jun 10, 2013",Yes,Kindle,1,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Rich Dad Poor Dad,Robert T. Kiyosaki,"Jun 12, 2014",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The personal MBA,Josh Kaufman,"Jan 2, 2020",Yes,,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"The Lord of the Rings (The Lord of the Rings, #1-3)",J.R.R. Tolkien,"Jul 17, 2013",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Greatest Trade Ever: The Behind-the-Scenes Story of How John Paulson Defied Wall Street and Made,Gregory Zuckerman,"Oct 11, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Long Way,Bernard Moitessier & William Rodarmor,"May 5, 2018",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Shadow's Edge (Night Angel, #2)",Brent Weeks,"Jul 17, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
,Wilbur Smith Rest?,"Jan 20, 2020",Yes,,3,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:08 PM"
The Intelligent Investor,Benjamin Graham,"Feb 1, 2018",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
What the Dog Saw and Other Adventures,Malcolm Gladwell,"Sep 16, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Boy Who Harnessed the Wind: Creating Currents of Electricity and Hope,William Kamkwamba,"Sep 16, 2013",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"The Blinding Knife (Lightbringer, #2)",Brent Weeks,"Jul 17, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Jul 17, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Curious Incident of the Dog in the Night-Time,"Haddon, Mark","Jan 1, 2017",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Wizard and Glass (The Dark Tower Book 4),Stephen King,"Jun 10, 2013",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Nutshell,"Ian, McEwan","May 7, 2019",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"The Way of Shadows (Night Angel, #1)",Brent Weeks,"Jul 17, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Solve for Happy,Mo Gawdat,"Jun 11, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Waste Lands (The Dark Tower Book 3),Stephen King,"Jun 10, 2013",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Sensemaking,Madsbjerg,"Nov 7, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Revised Fundamentals of Caregiving,Jonathan Evison,"Oct 31, 2014",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Gunslinger (The Dark Tower Book 1),Stephen King,"Jun 10, 2013",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Soul of an Octopus: A Surprising Exploration into the Wonder of Consciousness,Sy Montgomery,"Dec 1, 2018",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 25, 2020 9:16 AM"
Monsoon,Wilbur Smith,"Sep 1, 2017",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
The Wisdom of Finance,Mihir Desai,"Sep 28, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
the subtle art of not giving a fck,Zamzar,"Jan 15, 2018",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
